309,get-own-property-symbols.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/test/shams/get-own-property-symbols.js
310,tests.js,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/test/tests.js
311,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/has-symbols/tsconfig.json
312,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/.github/FUNDING.yml
313,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/.nycrc
314,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/CHANGELOG.md
315,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/LICENSE
316,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/README.md
317,eslint.config.mjs,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/eslint.config.mjs
318,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/index.d.ts
319,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/index.js
320,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/package.json
321,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/hasown/tsconfig.json
322,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/http-errors/HISTORY.md
323,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/http-errors/LICENSE
324,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/http-errors/README.md
325,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/http-errors/index.js
326,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/http-errors/package.json
327,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/LICENSE
328,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/README.md
329,dbcs-codec.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/dbcs-codec.js
330,dbcs-data.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/dbcs-data.js
331,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/index.js
332,internal.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/internal.js
333,sbcs-codec.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/sbcs-codec.js
334,sbcs-data-generated.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/sbcs-data-generated.js
335,sbcs-data.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/sbcs-data.js
336,big5-added.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/big5-added.json
337,cp936.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/cp936.json
338,cp949.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/cp949.json
339,cp950.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/cp950.json
340,eucjp.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/eucjp.json
341,gb18030-ranges.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
342,gbk-added.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/gbk-added.json
343,shiftjis.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/tables/shiftjis.json
344,utf16.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/utf16.js
345,utf32.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/utf32.js
346,utf7.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/encodings/utf7.js
347,bom-handling.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/lib/bom-handling.js
348,merge-exports.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/lib/helpers/merge-exports.js
349,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/lib/index.d.ts
350,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/lib/index.js
351,streams.js,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/lib/streams.js
352,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/package.json
353,encodings.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/iconv-lite/types/encodings.d.ts
354,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/inherits/LICENSE
355,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/inherits/README.md
356,inherits.js,/data/data/com.termux/files/home/ima_kernel/node_modules/inherits/inherits.js
357,inherits_browser.js,/data/data/com.termux/files/home/ima_kernel/node_modules/inherits/inherits_browser.js
358,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/inherits/package.json
359,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/LICENSE
360,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/README.md
361,ipaddr.min.js,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/ipaddr.min.js
362,ipaddr.js,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/lib/ipaddr.js
363,ipaddr.js.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/lib/ipaddr.js.d.ts
364,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/ipaddr.js/package.json
365,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/LICENSE
366,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/index.d.ts
367,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/index.js
368,index.mjs,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/index.mjs
369,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/package.json
370,readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/is-promise/readme.md
371,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/.eslintrc
372,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/.github/FUNDING.yml
373,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/CHANGELOG.md
374,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/LICENSE
375,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/README.md
376,abs.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/abs.d.ts
377,abs.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/abs.js
378,maxArrayLength.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxArrayLength.d.ts
379,maxArrayLength.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxArrayLength.js
380,maxSafeInteger.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxSafeInteger.d.ts
381,maxSafeInteger.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxSafeInteger.js
382,maxValue.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxValue.d.ts
383,maxValue.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/constants/maxValue.js
384,floor.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/floor.d.ts
385,floor.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/floor.js
386,isFinite.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isFinite.d.ts
387,isFinite.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isFinite.js
388,isInteger.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isInteger.d.ts
389,isInteger.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isInteger.js
390,isNaN.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isNaN.d.ts
391,isNaN.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isNaN.js
392,isNegativeZero.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isNegativeZero.d.ts
393,isNegativeZero.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/isNegativeZero.js
394,max.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/max.d.ts
395,max.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/max.js
396,min.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/min.d.ts
397,min.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/min.js
398,mod.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/mod.d.ts
399,mod.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/mod.js
400,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/package.json
401,pow.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/pow.d.ts
402,pow.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/pow.js
403,round.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/round.d.ts
404,round.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/round.js
405,sign.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/sign.d.ts
406,sign.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/sign.js
407,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/test/index.js
408,tsconfig.json,/data/data/com.termux/files/home/ima_kernel/node_modules/math-intrinsics/tsconfig.json
409,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/media-typer/HISTORY.md
410,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/media-typer/LICENSE
411,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/media-typer/README.md
412,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/media-typer/index.js
413,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/media-typer/package.json
414,index.d.ts,/data/data/com.termux/files/home/ima_kernel/node_modules/merge-descriptors/index.d.ts
415,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/merge-descriptors/index.js
416,license,/data/data/com.termux/files/home/ima_kernel/node_modules/merge-descriptors/license
417,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/merge-descriptors/package.json
418,readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/merge-descriptors/readme.md
419,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/HISTORY.md
420,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/LICENSE
421,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/README.md
422,db.json,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/db.json
423,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/index.js
424,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-db/package.json
425,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/HISTORY.md
426,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/LICENSE
427,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/README.md
428,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/index.js
429,mimeScore.js,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/mimeScore.js
430,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/mime-types/package.json
431,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/ms/index.js
432,license.md,/data/data/com.termux/files/home/ima_kernel/node_modules/ms/license.md
433,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/ms/package.json
434,readme.md,/data/data/com.termux/files/home/ima_kernel/node_modules/ms/readme.md
435,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/HISTORY.md
436,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/LICENSE
437,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/README.md
438,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/index.js
439,charset.js,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/lib/charset.js
440,encoding.js,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/lib/encoding.js
441,language.js,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/lib/language.js
442,mediaType.js,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/lib/mediaType.js
443,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/negotiator/package.json
444,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/type-is/LICENSE
445,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/type-is/index.js
446,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/type-is/package.json
447,HISTORY.md,/data/data/com.termux/files/home/ima_kernel/node_modules/type-is/HISTORY.md
448,README.md,/data/data/com.termux/files/home/ima_kernel/node_modules/type-is/README.md
449,.eslintrc,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/.eslintrc
450,FUNDING.yml,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/.github/FUNDING.yml
451,.nycrc,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/.nycrc
452,CHANGELOG.md,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/CHANGELOG.md
453,LICENSE,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/LICENSE
454,all.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/example/all.js
455,circular.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/example/circular.js
456,fn.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/example/fn.js
457,inspect.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/example/inspect.js
458,index.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/index.js
459,package-support.json,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/package-support.json
460,package.json,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/package.json
461,readme.markdown,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/readme.markdown
462,test-core-js.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test-core-js.js
463,bigint.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/bigint.js
464,dom.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/browser/dom.js
465,circular.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/circular.js
466,deep.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/deep.js
467,element.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/element.js
468,err.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/err.js
469,fakes.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/fakes.js
470,fn.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/fn.js
471,global.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/global.js
472,has.js,/data/data/com.termux/files/home/ima_kernel/node_modules/object-inspect/test/has.js
